127.0.0.1 - - [30/May/2024:14:54:43 +0900] "GET / HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:44 +0900] "GET /trip/firstmain/lobby.jsp HTTP/1.1" 200 8363
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:44 +0900] "GET /trip/js/jquery-3.7.1.js HTTP/1.1" 200 285314
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:44 +0900] "GET /trip/css/trip.css HTTP/1.1" 200 9115
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:44 +0900] "GET /trip/css/lobby.css HTTP/1.1" 200 3306
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:44 +0900] "GET /trip/image/%EB%B4%84.jpg HTTP/1.1" 200 57498
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:44 +0900] "GET /trip/image/%ED%8C%9D%EC%97%85%EC%B0%BD.jpg HTTP/1.1" 200 279816
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:44 +0900] "GET /trip/image/%EA%B0%80%EC%9D%84.jpg HTTP/1.1" 200 108907
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:44 +0900] "GET /trip/image/%EC%97%AC%EB%A6%84.jpg HTTP/1.1" 200 62354
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:44 +0900] "GET /trip/image/glasses.jpg HTTP/1.1" 200 1269
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:44 +0900] "GET /trip/image/%EA%B2%A8%EC%9A%B8.jpg HTTP/1.1" 200 135736
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:44 +0900] "GET /trip/image/logo.jpg HTTP/1.1" 200 32604
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:45 +0900] "GET /favicon.ico HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:46 +0900] "GET /trip/board/index.jsp HTTP/1.1" 200 52478
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:46 +0900] "GET /trip/css/index.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:46 +0900] "GET /trip/upload/02a2549c-c83f-47da-b900-ce5e20c770f1 HTTP/1.1" 404 863
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:46 +0900] "GET /trip/upload/8125bcb8-eaf4-4f0c-b1f3-4f79a046405a HTTP/1.1" 404 863
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:49 +0900] "GET /trip/board/view.jsp?type=T&keyword=&kind=I&season=&local=&human=&move=&schedule=&uinout=&page=1&no=27836 HTTP/1.1" 500 8624
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:49 +0900] "GET /trip/css/view.css HTTP/1.1" 200 1361
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:51 +0900] "GET /trip/user/login.jsp HTTP/1.1" 200 7965
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:54 +0900] "POST /trip/user/loginok.jsp HTTP/1.1" 200 14
0:0:0:0:0:0:0:1 - - [30/May/2024:14:54:54 +0900] "GET /trip/firstmain/lobby.jsp HTTP/1.1" 200 8692
